Date;Description;Category;Debit;Credit;Balance
"2019-03-26";Ultramar;"Gas & fuel";"40.0";"0";"639.34"
"2019-03-25";"McDonald's";"Fast food";"22.59";"0";"679.34"
"2019-03-25";IGA;Groceries;"7.62";"0";"701.93"
"2019-03-25";"Canadian Tire";"Auto & transport";"10.33";"0";"709.55"
"2019-03-25";"IGA Extra";Groceries;"31.65";"0";"719.88"
"2019-03-25";Pharmaprix;Pharmacy;"9.75";"0";"751.53"
"2019-03-25";"ABM deposit";Revenue;"0";"100.0";"761.28"
"2019-03-25";"Couche-Tard";"Gas & fuel";"16.09";"0";"661.28"
"2019-03-25";"McDonald's";"Fast food";"12.29";"0";"677.37"
"2019-03-22";IGA;Groceries;"11.62";"0";"689.66"
"2019-03-21";"ABM withdrawal";Withdrawal;"140.0";"0";"701.28"
"2019-03-21";IGA;Groceries;"8.01";"0";"841.28"
"2019-03-20";"Promutuel Assurance";"Car insurance";"27.29";"0";"849.29"
"2019-03-18";"Fleuriste Cote";Gifts;"50.59";"0";"876.58"
"2019-03-18";"Restaurant Bous";Restaurants;"10.47";"0";"927.17"
"2019-03-18";"ATM bill payment";"Bills & utilities";"63.0";"0";"937.64"
"2019-03-18";"ABM withdrawal";Withdrawal;"140.0";"0";"1000.64"
"2019-03-18";"Canadian Tire";"Auto & transport";"64.36";"0";"1140.64"
"2019-03-18";"Canadian Tire";"Auto & transport";"76.33";"0";"1205.00"
"2019-03-18";"Centre D'outils";Miscellaneous;"17.24";"0";"1281.33"
"2019-03-18";"Couche-Tard";"Gas & fuel";"5.08";"0";"1298.57"
"2019-03-18";"Dunns Famous";Miscellaneous;"38.34";"0";"1303.65"
"2019-03-15";SAQ;"Alcohol/bars";"50.65";"0";"1341.99"
"2019-03-15";Quebe;Miscellaneous;"0";"1394.8";"1392.64"
"2019-03-12";"Interac transfer";Transfer;"0";"40.0";"-2.16"
"2019-03-11";"Overdraft charge";Fees;"5.0";"0";"-42.16"
"2019-03-11";"Promutuel Assurance";"Car insurance";"57.29";"0";"-37.16"
"2019-03-11";"Tim Hortons";"Fast food";"1.43";"0";"20.13"
"2019-03-08";"Consolidation overdrft int.";"Bank fee";"0.02";"0";"21.56"
"2019-03-08";"Fixed monthly fees";Fees;"9.95";"0";"21.58"
"2019-03-08";"Client card point of sale fee";"Food & dining";"0";"0";"31.53"
"2019-03-08";"Tim Hortons";"Fast food";"2.0";"0";"31.53"
"2019-03-08";"IGA Extra";Groceries;"35.62";"0";"33.53"
"2019-03-08";"Interac transfer";Transfer;"0";"40.0";"69.15"
"2019-03-04";"Krispy Kreme";"Fast food";"10.75";"0";"29.15"
"2019-03-04";"Couche-Tard (Fast Food)";"Fast food";"4.6";"0";"39.90"
"2019-03-04";"Tim Hortons";"Fast food";"1.94";"0";"44.50"
"2019-03-04";"Couche-Tard";"Gas & fuel";"26.16";"0";"46.44"
"2019-02-22";"ABM deposit";Revenue;"0";"100.0";"72.60"
"2019-02-21";"Charge on returned item";Fees;"45.0";"0";"-27.40"
"2019-02-20";"Eft debit reversal";Transfer;"0";"27.29";"17.60"
"2019-02-20";"Promutuel Assurance";"Car insurance";"27.29";"0";"-9.69"
"2019-02-18";Bongia;Miscellaneous;"13.8";"0";"17.60"
"2019-02-18";"ABM deposit";Revenue;"0";"20.0";"31.40"
"2019-02-08";"Consolidation overdrft int.";"Bank fee";"0.01";"0";"11.40"
"2019-02-08";"Fixed monthly fees";Fees;"9.95";"0";"11.41"
"2019-02-08";"Client card point of sale fee";"Food & dining";"0";"0";"21.36"
"2019-02-08";"Transaction fees";Fees;"0";"0";"21.36"
"2019-02-06";"Ultramar (Fast Food)";"Fast food";"2.86";"0";"21.36"
"2019-02-06";"Canadian Tire";"Auto & transport";"3.44";"0";"24.22"
"2019-02-05";"Super C";Groceries;"6.29";"0";"27.66"
"2019-02-05";"McDonald's";"Fast food";"4.92";"0";"33.95"
"2019-02-04";"Bulk Barn";Groceries;"12.61";"0";"38.87"
"2019-02-04";"Aliments Kim";"Food & dining";"10.28";"0";"51.48"
"2019-02-04";Pharmaprix;Pharmacy;"4.59";"0";"61.76"
"2019-02-04";"McDonald's";"Fast food";"5.04";"0";"66.35"
"2019-01-31";"Tim Hortons";"Fast food";"2.0";"0";"71.39"
"2019-01-31";"ABM withdrawal";Withdrawal;"40.0";"0";"73.39"
"2019-01-31";"Interac transfer";Transfer;"0";"40.0";"113.39"
"2019-01-30";"ABM deposit";Revenue;"0";"60.0";"73.39"
"2019-01-22";"Overdraft charge";Fees;"5.0";"0";"13.39"
"2019-01-22";"Canadian Tire";"Auto & transport";"8.38";"0";"18.39"
"2019-01-22";"ABM deposit";Revenue;"0";"40.0";"26.77"
"2019-01-22";"ABM deposit";Revenue;"0";"5.0";"-13.23"
"2019-01-21";"Promutuel Assurance";"Car insurance";"27.29";"0";"-18.23"
"2019-01-11";Maxi;Groceries;"5.88";"0";"9.06"
"2019-01-11";"McDonald's";"Fast food";"12.18";"0";"14.94"
"2019-01-09";"Charge for excess transactions";Fees;"2.5";"0";"27.12"
"2019-01-09";"Fixed monthly fees";Fees;"9.95";"0";"29.62"
"2019-01-09";"Client card point of sale fee";"Food & dining";"0";"0";"39.57"
"2019-01-09";"Transaction fees";Fees;"0";"0";"39.57"
"2019-01-09";"McDonald's";"Fast food";"4.95";"0";"39.57"
"2019-01-09";"Onroute Inglesi";Miscellaneous;"3.72";"0";"44.52"
"2019-01-07";Pharmaprix;Pharmacy;"10.12";"0";"48.24"
"2019-01-07";"IGA Extra";Groceries;"15.51";"0";"58.36"
"2019-01-07";Ikea;"Home furnishing";"5.99";"0";"73.87"
"2019-01-07";"Bulk Barn";Groceries;"4.89";"0";"79.86"
"2019-01-07";Marshalls;Clothing;"44.84";"0";"84.75"
